id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clock_event_user,clock.event.user,model_test_horas_clock_event,group_test_horas_user,1,0,0,0
access_clock_event_manager,clock.event.manager,model_test_horas_clock_event,group_test_horas_manager,1,0,1,0
access_workday_user,workday.user,model_test_horas_workday,group_test_horas_user,1,0,0,0
access_workday_operator,workday.operator,model_test_horas_workday,group_test_horas_operator,1,1,1,0
access_adjustment_user,adjustment.user,model_test_horas_workday_adjustment,group_test_horas_user,1,0,0,0
access_adjustment_operator,adjustment.operator,model_test_horas_workday_adjustment,group_test_horas_operator,1,0,1,0
access_novelty_type_user,novelty.type.user,model_test_horas_novelty_type,group_test_horas_user,1,0,0,0
access_novelty_type_manager,novelty.type.manager,model_test_horas_novelty_type,group_test_horas_manager,1,1,1,0
access_daily_novelty_user,daily.novelty.user,model_test_horas_daily_novelty,group_test_horas_user,1,0,0,0
access_daily_novelty_operator,daily.novelty.operator,model_test_horas_daily_novelty,group_test_horas_operator,1,1,1,0
access_overtime_period_user,overtime.period.user,model_test_horas_overtime_period,group_test_horas_user,1,0,0,0
access_overtime_period_supervisor,overtime.period.supervisor,model_test_horas_overtime_period,group_test_horas_supervisor,1,1,1,0
access_overtime_line_user,overtime.line.user,model_test_horas_overtime_line,group_test_horas_user,1,0,0,0
access_overtime_line_operator,overtime.line.operator,model_test_horas_overtime_line,group_test_horas_operator,1,1,1,0
access_valuation_payroll,valuation.payroll,model_test_horas_overtime_valuation,group_test_horas_payroll,1,1,1,0
access_valuation_auditor,valuation.auditor,model_test_horas_overtime_valuation,group_test_horas_auditor,1,0,0,0
access_novelty_evidence_user,novelty.evidence.user,model_test_horas_novelty_evidence,group_test_horas_user,1,0,0,0
access_novelty_evidence_operator,novelty.evidence.operator,model_test_horas_novelty_evidence,group_test_horas_operator,1,0,1,0
access_audit_event_user,audit.event.user,model_test_horas_audit_event,group_test_horas_user,1,0,1,0
